1,13.05.2019,[email],4507 Fulton Park,6925,UNPAID
2,11.01.2019,[email],2 Prairieview Trail,1502,PAID
3,01.12.2018,[email],4 Larry Park,4084,UNPAID
4,24.07.2019,[email],916 Barby Way,8924,PAID
5,18.01.2018,,9 Sutteridge Parkway,9907,PAID
6,12.03.2019,[email],0 Schiller Center,7402,PAID
7,06.11.2019,[email],3 Shasta Trail,3560,PAID
8,23.11.2019,[email],5565 Hagan Parkway,7840,UNPAID
9,11.10.2019,[email],25817 International Circle,4363,UNPAID
10,27.01.2018,,31590 Green Ridge Drive,3500,UNPAID
11,23.06.2019,,65 Cordelia Avenue,5005,PAID
12,23.06.2019,[email],04 Burning Wood Park,8576,UNPAID
13,06.10.2019,[email],887 Brown Crossing,7756,UNPAID
14,05.12.2019,[email],092 Village Green Point,7760,UNPAID
15,24.03.2018,[email],7258 Shelley Court,3867,UNPAID
16,12.12.2019,[email],07 Carpenter Circle,5671,PAID
17,06.05.2019,[email],71172 Fair Oaks Plaza,9020,UNPAID
18,21.01.2018,[email],8 Kensington Lane,4294,PAID
19,23.05.2019,[email],9 Buell Terrace,8504,PAID
20,29.08.2018,[email],1042 Reindahl Alley,592,UNPAID
21,04.12.2018,[email],3921 Crowley Court,6862,UNPAID
22,10.05.2019,[email],768 Burrows Park,1125,PAID
23,17.09.2018,[email],143 Melrose Park,4283,PAID
24,03.09.2018,[email],1 Elmside Place,7445,UNPAID
25,30.04.2019,,30690 Golf Course Street,5118,PAID
26,02.08.2018,[email],37 Pearson Parkway,5112,PAID
27,22.11.2018,[email],48 Graedel Place,261,PAID
28,01.09.2018,[email],49 Vera Parkway,2065,UNPAID
29,12.04.2018,[email],13108 Bunker Hill Hill,4099,PAID
30,18.07.2018,[email],181 Orin Crossing,3392,UNPAID
31,04.02.2019,[email],6387 Lillian Terrace,9123,UNPAID
32,30.07.2018,[email],03 Ramsey Alley,2915,PAID
33,20.06.2018,[email],32 Onsgard Plaza,4252,UNPAID
34,23.06.2019,[email],64 Monterey Trail,6449,UNPAID
35,03.12.2019,[email],18 Village Green Circle,8796,PAID
36,17.03.2018,[email],570 Forest Dale Crossing,4285,UNPAID
37,13.03.2019,[email],589 Rowland Crossing,9630,UNPAID
38,21.09.2019,[email],03 Gerald Junction,266,UNPAID
39,17.02.2018,[email],68 Londonderry Drive,7301,UNPAID
40,16.11.2019,[email],3073 Butternut Park,9147,UNPAID
41,10.07.2018,[email],57 Hollow Ridge Junction,9617,PAID
42,19.06.2019,[email],8 Blackbird Road,7832,UNPAID
43,08.09.2019,[email],,7083,UNPAID
44,29.12.2019,[email],411 Homewood Parkway,6240,UNPAID
45,01.12.2018,[email],3 Merry Alley,3701,PAID
46,09.03.2018,[email],79981 Holmberg Street,8466,UNPAID
47,05.10.2018,[email],,5454,PAID
48,24.12.2019,[email],64666 Main Parkway,725,UNPAID
49,06.05.2018,[email],54 Mccormick Park,842,UNPAID
50,23.09.2018,[email],,7508,PAID
51,27.07.2018,[email],88266 Dryden Way,7483,PAID
52,21.11.2018,[email],1 South Alley,5906,PAID
53,23.06.2019,[email],345 Eagan Street,2904,UNPAID
54,21.10.2019,[email],11 Ludington Court,258,PAID
55,04.03.2018,[email],77958 Haas Parkway,3647,PAID
56,08.12.2018,[email],588 Buena Vista Point,9649,PAID
57,05.08.2018,[email],66 Oriole Drive,4026,UNPAID
58,20.01.2018,[email],72669 Fallview Crossing,719,PAID
59,15.05.2018,,63792 Helena Way,1976,PAID
60,17.12.2019,[email],6 Bluejay Place,429,UNPAID
61,08.12.2018,[email],51736 Independence Drive,2254,PAID
62,10.02.2018,[email],68300 Northport Pass,5082,PAID
63,14.06.2018,[email],134 Myrtle Park,1308,UNPAID
64,21.01.2019,[email],372 Troy Drive,9414,UNPAID
65,09.08.2018,[email],,4217,UNPAID
66,24.08.2019,[email],50693 Del Mar Avenue,7447,PAID
67,22.10.2019,[email],2 Merry Place,4894,UNPAID
68,07.04.2018,,62031 Dayton Center,1338,UNPAID
69,27.03.2019,[email],23 Iowa Way,5798,PAID
70,04.01.2018,[email],6824 Crescent Oaks Trail,8861,UNPAID
71,02.01.2018,[email],45455 Homewood Point,1599,PAID
72,10.08.2019,[email],434 7th Street,1936,PAID
73,21.01.2018,[email],05913 Mitchell Terrace,4510,UNPAID
74,07.03.2019,[email],9847 Fairview Lane,4553,PAID
75,17.02.2019,[email],699 Fisk Park,3932,UNPAID
76,08.08.2018,[email],92 Fieldstone Pass,5654,UNPAID
77,27.04.2019,[email],8702 Canary Circle,3178,UNPAID
78,19.11.2018,[email],0432 Mallard Drive,6474,UNPAID
79,03.03.2019,[email],70 Manley Crossing,1532,PAID
80,06.09.2019,[email],0435 Hagan Junction,6079,UNPAID
81,19.07.2019,[email],30 Jenna Way,3417,PAID
82,20.11.2018,[email],7 West Alley,11,PAID
83,10.12.2019,[email],4 Trailsway Road,9517,UNPAID
84,21.02.2018,[email],,9421,PAID
85,03.02.2019,[email],5 Farragut Trail,3995,UNPAID
86,23.05.2018,[email],2 Swallow Hill,3645,PAID
87,12.12.2019,[email],69 Tennessee Center,5320,PAID
88,27.12.2019,[email],3 Delaware Alley,759,PAID
89,04.11.2018,[email],43 Forest Lane,9976,UNPAID
90,27.09.2018,[email],,2892,PAID
91,01.05.2018,[email],0 Russell Hill,354,PAID
92,12.01.2018,[email],82693 Hauk Way,5821,UNPAID
93,15.05.2019,[email],98756 Macpherson Road,7253,PAID
94,18.05.2019,,5 Dunning Terrace,2013,PAID
95,18.01.2019,[email],75263 Corscot Drive,4073,PAID
96,17.07.2019,[email],684 Emmet Way,135,PAID
97,14.03.2018,[email],5403 Little Fleur Parkway,7554,UNPAID
98,18.09.2019,[email],00 Ridgeview Place,2411,UNPAID
99,19.09.2019,[email],2680 West Pass,8760,PAID
100,13.05.2018,[email],30191 Swallow Drive,8799,PAID
101,24.06.2019,[email],85234 Hoffman Point,6369,PAID
102,17.05.2019,[email],5176 Swallow Plaza,157,UNPAID
103,27.04.2018,[email],13120 Lyons Court,1110,PAID
104,04.07.2018,[email],5948 Lunder Street,283,PAID
105,01.04.2019,[email],444 Buena Vista Point,5067,PAID
106,04.05.2018,[email],56477 Hauk Alley,6377,PAID
107,10.08.2018,[email],82179 Northfield Center,9847,PAID
108,27.11.2019,[email],,8178,PAID
109,15.07.2018,[email],6 Glendale Place,8871,UNPAID
110,03.07.2018,[email],1 John Wall Drive,7496,UNPAID
111,19.09.2018,[email],74818 Pankratz Point,1706,PAID
112,15.05.2018,,,8157,UNPAID
113,11.03.2018,[email],7 Pine View Circle,4078,PAID
114,07.10.2018,[email],5924 Briar Crest Trail,3801,PAID
115,13.12.2018,[email],0807 Union Point,8191,PAID
116,07.12.2018,[email],58 Canary Avenue,7038,UNPAID
117,21.11.2019,[email],8350 Badeau Circle,5529,UNPAID
118,17.11.2018,[email],,4037,PAID
119,21.03.2019,,5443 Westend Avenue,3221,UNPAID
120,29.04.2018,[email],,7285,PAID
121,13.12.2018,[email],9 Arizona Pass,6018,PAID
122,05.12.2018,[email],3 Grayhawk Junction,9227,UNPAID
123,31.01.2019,[email],45 Lunder Pass,3479,UNPAID
124,16.10.2018,[email],178 Ludington Circle,2683,UNPAID
125,21.12.2019,[email],15377 Green Ridge Plaza,8302,UNPAID
126,04.09.2019,[email],06 Lerdahl Center,4553,PAID
127,17.03.2018,[email],7 Jenifer Point,3157,PAID
128,08.05.2018,[email],,6827,PAID
129,11.08.2018,[email],003 Clemons Road,1534,UNPAID
130,18.09.2018,[email],533 Barnett Pass,4373,UNPAID
131,23.02.2019,[email],,1241,PAID
132,28.10.2018,[email],1 Carpenter Way,2095,PAID
133,13.10.2019,[email],13225 Graedel Trail,4786,PAID
134,06.06.2019,[email],3310 Comanche Lane,9104,PAID
135,18.02.2019,[email],4966 Red Cloud Plaza,7435,UNPAID
136,13.09.2018,[email],73328 Aberg Trail,3006,PAID
137,03.11.2019,[email],78432 Rockefeller Parkway,7065,PAID
138,11.06.2018,[email],9196 Mesta Terrace,7116,UNPAID
139,29.10.2019,[email],3431 Sherman Circle,1902,UNPAID
140,22.04.2018,[email],9 Rusk Park,7898,UNPAID
141,05.02.2018,[email],83346 Arizona Crossing,8548,UNPAID
142,03.06.2019,[email],1946 Cardinal Pass,7461,PAID
143,19.07.2018,[email],5082 Green Plaza,7310,PAID
144,14.04.2019,[email],4696 Paget Alley,8667,PAID
145,10.05.2019,[email],13747 Ridgeview Crossing,6499,UNPAID
146,28.12.2018,[email],6 Mayer Parkway,4363,PAID
147,28.08.2018,[email],06 American Ash Drive,5061,PAID
148,01.08.2018,[email],4 Red Cloud Pass,2219,PAID
149,19.05.2018,,9 Michigan Way,2460,UNPAID
150,31.08.2018,[email],,4632,UNPAID
151,27.06.2019,[email],9243 Delladonna Hill,382,PAID
152,09.01.2019,[email],436 Gateway Road,9617,PAID
153,24.06.2018,,35 Leroy Street,1196,PAID
154,28.08.2019,,212 Butternut Court,3439,UNPAID
155,22.09.2019,[email],225 Pierstorff Hill,5756,UNPAID
156,29.08.2018,[email],18929 3rd Pass,2056,PAID
157,30.09.2018,[email],48 Scoville Way,5759,PAID
158,28.10.2018,[email],,9447,UNPAID
159,04.01.2019,[email],41533 Rigney Alley,7494,UNPAID
160,11.02.2019,[email],7 Bunker Hill Lane,9651,UNPAID
161,03.01.2018,[email],00894 Vahlen Avenue,6200,UNPAID
162,05.02.2019,[email],75496 Golf View Hill,380,UNPAID
163,04.05.2019,,24171 Northwestern Lane,4409,UNPAID
164,27.08.2019,[email],389 Hoard Court,7998,UNPAID
165,22.07.2019,[email],,9793,PAID
166,09.06.2018,[email],7 Vera Lane,3477,UNPAID
167,21.11.2018,,4699 Prentice Street,8040,PAID
168,01.05.2018,[email],07 Swallow Parkway,9806,UNPAID
169,27.11.2019,[email],492 Judy Court,629,UNPAID
170,02.02.2018,[email],2999 Southridge Park,5094,PAID
171,25.12.2018,[email],3319 Tennessee Parkway,4831,PAID
172,30.09.2018,[email],33843 Valley Edge Point,7180,UNPAID
173,28.07.2018,[email],6 Fair Oaks Hill,6136,PAID
174,30.11.2018,[email],70 Comanche Plaza,7478,PAID
175,01.12.2018,[email],521 Macpherson Trail,3263,PAID
176,18.11.2018,[email],470 Declaration Street,2252,UNPAID
177,05.08.2018,[email],98 Goodland Plaza,5849,PAID
178,13.07.2018,[email],,1359,PAID
179,28.11.2019,[email],,6294,PAID
180,25.11.2018,[email],134 Glendale Road,7193,UNPAID
181,01.10.2019,[email],01 Farmco Parkway,9963,UNPAID
182,26.03.2019,[email],40 Birchwood Place,6066,UNPAID
183,07.06.2018,[email],14807 Arizona Parkway,7767,PAID
184,27.08.2019,[email],,4752,UNPAID
185,14.06.2019,[email],63947 Sullivan Point,4609,UNPAID
186,27.06.2018,[email],7057 Kennedy Circle,1456,PAID
187,09.06.2019,[email],57408 Merchant Alley,278,UNPAID
188,13.06.2018,[email],2 Debra Parkway,4349,PAID
189,23.09.2018,[email],05 Park Meadow Avenue,6382,PAID
190,11.05.2018,[email],05 Glendale Parkway,8707,UNPAID
191,26.05.2019,[email],21036 Atwood Way,4127,UNPAID
192,26.12.2019,[email],9306 Garrison Court,1378,PAID
193,01.07.2019,[email],98 Mallory Road,1641,PAID
194,05.04.2018,[email],,8266,PAID
195,21.09.2018,[email],4592 Jackson Way,2407,PAID
196,23.04.2018,,,4421,PAID
197,23.03.2018,[email],,7248,PAID
198,20.08.2018,[email],61 Lindbergh Circle,1585,UNPAID
199,10.06.2018,[email],7418 Parkside Road,6473,PAID
200,09.04.2018,[email],57 Hoepker Pass,2472,PAID
201,13.04.2018,[email],35 Rowland Lane,499,PAID
202,18.03.2018,[email],1 Prairieview Trail,9590,PAID
203,10.03.2019,[email],18156 Corscot Circle,6624,UNPAID
204,15.11.2019,[email],0 Maple Center,9947,UNPAID
205,28.11.2018,[email],69 Iowa Court,5369,PAID
206,10.06.2018,[email],96 Lake View Way,3497,PAID
207,14.01.2019,[email],,9581,UNPAID
208,09.01.2019,[email],8803 Caliangt Terrace,2882,UNPAID
209,17.07.2019,[email],6814 Gateway Pass,1279,PAID
210,11.08.2018,[email],62050 Toban Street,6579,UNPAID
211,06.06.2018,[email],28741 Waubesa Terrace,2224,PAID
212,21.10.2019,[email],6 Kinsman Road,2035,PAID
213,18.10.2018,[email],917 Dakota Street,5780,PAID
214,20.04.2019,[email],56515 Sunnyside Center,6654,PAID
215,10.06.2018,[email],87 Orin Place,4331,UNPAID
216,04.07.2019,[email],5 Laurel Avenue,7469,UNPAID
217,24.09.2018,[email],39652 Duke Point,7496,UNPAID
218,20.07.2018,[email],477 Manitowish Place,9012,UNPAID
219,15.02.2018,[email],50371 Springs Crossing,6967,PAID
220,30.05.2018,[email],502 Cottonwood Court,4605,UNPAID
221,16.07.2019,[email],48 3rd Parkway,5230,UNPAID
222,23.11.2019,,686 Gerald Pass,8671,UNPAID
223,09.01.2019,[email],998 Sutherland Park,5651,UNPAID
224,13.10.2018,,7 Garrison Road,785,UNPAID
225,08.02.2019,[email],0249 Lindbergh Parkway,6525,UNPAID
226,21.09.2018,[email],2 Luster Way,738,PAID
227,27.06.2018,[email],,3525,UNPAID
228,09.01.2019,[email],3 Lakewood Point,7995,PAID
229,27.12.2019,[email],206 Ryan Center,2241,UNPAID
230,20.03.2018,[email],,2028,UNPAID
231,26.12.2019,[email],03753 Caliangt Drive,1543,UNPAID
232,04.07.2018,[email],1192 Heath Center,1416,PAID
233,03.01.2019,[email],91 Westridge Way,2943,PAID
234,02.04.2018,[email],,3731,UNPAID
235,16.08.2019,[email],38239 Rowland Street,220,PAID
236,04.02.2018,[email],45 Bunting Pass,4302,UNPAID
237,23.08.2018,[email],89936 Pond Terrace,3833,UNPAID
238,22.02.2018,[email],,6879,PAID
239,12.02.2019,[email],57 Sugar Lane,909,PAID
240,28.08.2019,[email],19235 Everett Crossing,8327,PAID
241,18.09.2019,[email],0 Marquette Place,553,PAID
242,14.05.2019,[email],9533 Southridge Court,3109,UNPAID
243,13.01.2019,[email],,7401,UNPAID
244,22.12.2018,[email],0183 Lerdahl Point,7046,UNPAID
245,02.01.2019,[email],74261 Brickson Park Crossing,1001,PAID
246,02.01.2018,[email],33879 Sheridan Way,6339,PAID
247,07.07.2018,[email],1 Springview Place,2327,PAID
248,30.08.2019,[email],98923 Harper Avenue,4087,PAID
249,29.07.2019,[email],2078 East Pass,8334,PAID
250,11.07.2019,,0917 Anderson Avenue,4269,PAID
251,25.12.2018,[email],71 Waxwing Pass,2438,UNPAID
252,09.09.2019,[email],025 Portage Court,6796,PAID
253,24.05.2018,[email],408 Mandrake Lane,4130,PAID
254,20.03.2019,[email],7042 Mcbride Drive,8989,PAID
255,20.08.2019,[email],69639 Evergreen Trail,1526,PAID
256,22.01.2018,,4 3rd Drive,8743,UNPAID
257,25.11.2019,[email],7 Dapin Junction,757,PAID
258,19.02.2019,[email],98 Jackson Plaza,9399,PAID
259,29.08.2019,[email],633 Lyons Road,434,PAID
260,14.03.2018,[email],21 Farragut Avenue,922,PAID
261,08.10.2019,[email],19493 Spenser Park,4541,UNPAID
262,07.09.2019,[email],8 Independence Trail,931,PAID
263,17.06.2019,[email],70495 Coleman Point,9624,PAID
264,20.08.2018,[email],80 Rowland Drive,6716,PAID
265,02.05.2018,,79008 Utah Plaza,8022,UNPAID
266,28.10.2018,[email],719 Karstens Crossing,3885,UNPAID
267,03.04.2019,[email],3 Helena Crossing,9934,PAID
268,16.06.2019,[email],4 Di Loreto Place,2951,PAID
269,18.03.2018,[email],,8094,UNPAID
270,10.09.2018,[email],,3805,PAID
271,24.09.2019,,,3750,UNPAID
272,07.12.2019,[email],3108 Westport Crossing,1469,PAID
273,26.12.2019,[email],09 Superior Street,9179,PAID
274,13.05.2019,[email],43346 Rieder Drive,9722,UNPAID
275,22.11.2018,[email],302 Myrtle Crossing,6435,PAID
276,20.01.2018,[email],664 Susan Lane,88,PAID
277,17.05.2018,[email],068 Oriole Parkway,1239,UNPAID
278,24.12.2019,[email],6 Victoria Crossing,2145,UNPAID
279,24.09.2018,[email],67167 Buhler Plaza,969,PAID
280,04.08.2019,[email],17 Riverside Plaza,393,UNPAID
281,28.03.2018,[email],25237 Loftsgordon Center,9372,PAID
282,24.09.2018,[email],76180 Steensland Circle,7943,PAID
283,28.01.2018,[email],50551 Nancy Place,2950,PAID
284,11.05.2018,[email],817 Meadow Valley Hill,2607,PAID
285,04.07.2019,[email],016 Bunting Road,2478,PAID
286,08.10.2019,[email],7019 Granby Trail,3765,PAID
287,02.08.2019,[email],68 Crowley Circle,3180,UNPAID
288,14.11.2018,[email],2 Mockingbird Parkway,4627,PAID
289,19.07.2018,[email],737 Oak Place,2435,UNPAID
290,25.10.2018,[email],34094 Northport Place,97,UNPAID
291,16.02.2019,[email],247 Macpherson Hill,4001,UNPAID
292,17.11.2019,[email],5204 Summit Hill,8112,PAID
293,14.06.2018,,15805 Rieder Alley,828,UNPAID
294,01.10.2019,[email],60 Little Fleur Lane,9441,UNPAID
295,13.11.2019,[email],9402 Vera Alley,3184,UNPAID
296,30.09.2019,[email],81401 Oak Valley Lane,1096,UNPAID
297,30.04.2018,[email],55201 Service Court,324,UNPAID
298,09.12.2018,[email],,8867,PAID
299,09.06.2019,[email],3058 Granby Trail,2910,PAID
300,18.10.2018,[email],821 Loomis Way,6544,UNPAID
301,13.12.2019,[email],728 Morning Point,4113,PAID
302,14.07.2018,[email],8398 Northwestern Street,1203,PAID
303,20.10.2019,[email],95 Iowa Way,5499,UNPAID
304,04.03.2018,[email],839 Cherokee Junction,8050,PAID
305,07.08.2019,,3 Manley Terrace,2271,PAID
306,19.10.2019,[email],2402 Gerald Crossing,6704,UNPAID
307,23.02.2018,[email],,5416,UNPAID
308,31.03.2019,[email],60379 Barnett Trail,8512,PAID
309,09.02.2019,[email],,9138,PAID
310,11.11.2019,[email],6579 Susan Crossing,6391,PAID
311,10.01.2019,[email],66 Gale Plaza,8332,UNPAID
312,20.08.2019,[email],49 1st Point,2048,UNPAID
313,02.10.2019,[email],05008 Nova Hill,1240,UNPAID
314,31.01.2019,[email],86125 Buell Place,2356,UNPAID
315,30.06.2018,,983 Oak Valley Avenue,1171,UNPAID
316,17.04.2018,[email],3450 Schurz Way,8673,UNPAID
317,26.11.2019,[email],59230 Kipling Avenue,518,UNPAID
318,27.10.2019,[email],5184 Vahlen Way,9301,PAID
319,10.09.2018,,,4653,PAID
320,10.01.2018,[email],1486 Graedel Parkway,8947,UNPAID
321,28.08.2018,[email],08577 Becker Park,5425,UNPAID
322,01.07.2018,[email],,4964,UNPAID
323,07.02.2019,[email],,8553,UNPAID
324,25.07.2018,[email],15496 Summit Crossing,5488,UNPAID
325,28.01.2019,[email],102 Colorado Alley,7151,PAID
326,14.08.2018,,0 Monterey Road,3886,UNPAID
327,08.10.2018,[email],0256 Kensington Plaza,511,PAID
328,19.07.2018,[email],,451,UNPAID
329,05.04.2018,[email],7835 Lerdahl Crossing,368,UNPAID
330,14.07.2018,,507 Northridge Crossing,6676,PAID
331,07.04.2019,[email],2556 Mariners Cove Avenue,1478,UNPAID
332,05.11.2018,[email],7635 Starling Road,1622,UNPAID
333,25.04.2019,[email],813 Cody Drive,9646,UNPAID
334,04.01.2019,[email],12776 Lake View Circle,1381,UNPAID
335,28.06.2019,[email],204 Northport Drive,4779,UNPAID
