1,13.05.2019,idouglas@hotmail.com,4507 Fulton Park,6925,UNPAID
336,04.10.2018,[email],4 Myrtle Way,8965,PAID
337,06.09.2018,[email],9453 Manitowish Drive,2110,UNPAID
338,24.08.2018,[email],965 Dunning Crossing,1263,PAID
339,23.08.2018,[email],22 Prairie Rose Street,653,PAID
340,22.12.2018,[email],3273 Grover Trail,5349,UNPAID
341,11.05.2018,[email],1865 Blaine Court,7784,UNPAID
342,26.04.2019,[email],9 Rusk Way,455,UNPAID
343,19.04.2018,[email],6383 Brentwood Plaza,3149,UNPAID
344,04.06.2019,[email],68 Ronald Regan Drive,2799,PAID
345,13.08.2018,[email],4435 Meadow Valley Avenue,3132,PAID
346,22.12.2019,[email],,9343,PAID
347,13.08.2019,[email],063 Randy Drive,7628,UNPAID
348,23.03.2018,[email],27 Calypso Circle,1448,PAID
349,28.09.2018,,65 Katie Plaza,4062,UNPAID
350,15.01.2018,[email],,8316,UNPAID
351,08.11.2019,[email],89152 Merchant Pass,165,UNPAID
352,02.05.2018,[email],0 Fieldstone Terrace,5681,UNPAID
353,30.08.2019,[email],89875 Shopko Pass,3584,PAID
354,13.10.2018,[email],328 Nova Center,562,PAID
355,07.05.2019,,642 Monterey Junction,6371,PAID
356,22.10.2019,[email],064 Declaration Road,2247,PAID
357,24.11.2019,[email],,1955,UNPAID
358,26.09.2019,[email],02 Schiller Center,988,UNPAID
359,07.09.2018,[email],25 Ohio Trail,555,UNPAID
360,19.12.2018,[email],27258 Rigney Center,6729,PAID
361,26.11.2018,[email],4351 Rowland Hill,989,UNPAID
362,01.05.2018,[email],20021 Valley Edge Crossing,5413,PAID
363,31.03.2018,[email],,3257,UNPAID
364,28.06.2018,[email],2870 Acker Way,9487,PAID
365,03.02.2018,[email],4 Village Green Way,2810,PAID
366,27.03.2018,[email],55677 Sullivan Circle,8573,PAID
367,01.09.2018,[email],1 Judy Hill,2361,UNPAID
368,09.09.2019,[email],49068 Butterfield Hill,8697,PAID
369,09.10.2018,[email],4809 Sullivan Alley,9843,UNPAID
370,05.07.2018,[email],05 Sunnyside Junction,9503,UNPAID
371,08.12.2018,[email],43739 Harper Junction,4225,PAID
372,04.04.2019,[email],26 Manufacturers Crossing,759,UNPAID
373,12.01.2019,[email],3724 Blue Bill Park Plaza,8750,UNPAID
374,23.03.2018,[email],0 Shelley Parkway,7432,UNPAID
375,09.03.2018,[email],4 Eliot Park,4666,UNPAID
376,22.01.2019,[email],0 Grim Lane,1105,PAID
377,21.08.2019,,5 Gale Place,5093,PAID
378,14.06.2019,[email],0768 Vera Junction,7540,UNPAID
379,28.03.2018,[email],9 Straubel Road,5311,PAID
380,01.09.2019,[email],342 Mccormick Junction,4855,PAID
381,15.10.2018,[email],34 Namekagon Alley,3336,PAID
382,11.03.2018,[email],1 Stang Parkway,2499,PAID
383,27.07.2019,[email],6 Sullivan Avenue,1962,PAID
384,15.07.2018,[email],880 Badeau Plaza,5645,UNPAID
385,12.07.2018,,3278 Sunfield Circle,4402,UNPAID
386,04.02.2018,[email],9587 Troy Park,944,UNPAID
387,12.10.2018,[email],,3370,UNPAID
388,08.05.2018,[email],71181 Reinke Park,6997,UNPAID
389,14.09.2018,[email],74041 Maywood Junction,9619,PAID
390,29.03.2019,[email],28 Nobel Street,1515,UNPAID
391,16.10.2018,[email],5543 Dwight Avenue,6212,UNPAID
392,16.01.2018,[email],12917 Briar Crest Drive,4611,UNPAID
393,30.10.2018,[email],317 Elgar Drive,6979,PAID
394,17.07.2018,[email],41 Mitchell Point,2885,UNPAID
395,10.01.2018,[email],20 Carberry Point,6543,PAID
396,24.03.2018,[email],833 Oakridge Pass,8586,UNPAID
397,26.02.2018,[email],011 Superior Pass,9805,PAID
398,12.07.2019,[email],5 Iowa Pass,5260,UNPAID
399,19.10.2019,[email],22797 Eastwood Center,8873,PAID
400,16.03.2019,[email],48 Golf Course Circle,4651,UNPAID
401,29.10.2019,[email],293 Wayridge Circle,8737,PAID
402,26.01.2019,[email],164 3rd Road,4987,UNPAID
403,24.12.2018,,3814 Dottie Terrace,8292,UNPAID
404,29.04.2018,[email],07 Hauk Drive,6830,UNPAID
405,30.06.2018,[email],936 Eagan Plaza,4429,UNPAID
406,23.10.2018,[email],2480 Becker Road,2274,UNPAID
407,01.09.2018,[email],125 Crownhardt Trail,7002,PAID
408,03.12.2018,[email],6 Magdeline Way,545,PAID
409,26.05.2019,[email],75224 Kensington Lane,7102,UNPAID
410,14.12.2018,[email],82 Becker Pass,5165,PAID
411,10.06.2018,[email],285 Lakewood Way,5023,PAID
412,25.09.2019,[email],9365 Daystar Point,133,PAID
413,25.03.2019,[email],496 Beilfuss Court,6464,UNPAID
414,28.01.2019,[email],451 Jana Hill,7356,UNPAID
415,29.11.2018,[email],46493 Buena Vista Alley,8068,UNPAID
416,16.06.2018,[email],187 Blaine Way,1008,UNPAID
417,07.09.2019,[email],80 Artisan Circle,3298,UNPAID
418,23.04.2019,[email],32 Del Sol Crossing,6901,PAID
419,15.02.2019,[email],9349 Gale Plaza,6364,UNPAID
420,25.02.2019,[email],04 Upham Road,1397,UNPAID
421,30.09.2018,[email],3851 Fairview Court,4823,PAID
422,08.03.2019,[email],817 Lillian Plaza,2404,UNPAID
423,19.02.2018,[email],,1577,UNPAID
424,21.10.2019,[email],40 Duke Terrace,2677,PAID
425,13.05.2018,[email],9749 Swallow Road,6593,UNPAID
426,09.02.2019,[email],6109 Holy Cross Drive,8731,PAID
427,22.10.2018,[email],,233,PAID
428,30.05.2018,[email],69881 Columbus Point,2397,UNPAID
429,22.04.2018,[email],,6956,PAID
430,24.05.2019,[email],8 Jay Circle,7985,PAID
431,25.02.2018,[email],30 Vahlen Crossing,9269,PAID
432,23.06.2018,[email],0 Vidon Street,2641,UNPAID
433,18.09.2018,[email],7371 Grim Center,5355,PAID
434,14.03.2018,[email],32106 Arizona Terrace,2028,UNPAID
435,19.10.2018,[email],85640 Wayridge Alley,3351,UNPAID
436,12.07.2019,[email],5 Hauk Trail,661,UNPAID
437,24.09.2019,[email],14855 Twin Pines Street,753,UNPAID
438,11.10.2018,[email],9518 Brickson Park Street,9232,PAID
439,03.06.2019,[email],1 Village Green Trail,5000,PAID
440,01.07.2019,[email],41954 Corscot Drive,3302,UNPAID
441,11.02.2018,[email],43 Westend Way,697,PAID
442,01.09.2018,[email],3 Lotheville Way,7059,UNPAID
443,14.05.2018,[email],5 Sunfield Lane,4167,UNPAID
444,16.08.2019,[email],03 Morningstar Center,8923,PAID
445,26.12.2018,,689 Upham Court,6963,PAID
446,08.12.2019,,471 Sundown Park,1299,PAID
447,02.09.2018,[email],08 Crownhardt Circle,3882,UNPAID
448,17.08.2018,[email],6636 Little Fleur Terrace,3971,PAID
449,25.04.2018,,477 Homewood Junction,6035,PAID
450,20.03.2018,[email],5 Carioca Lane,6505,PAID
451,20.04.2018,,90196 David Avenue,9054,PAID
452,06.12.2018,[email],843 Lake View Circle,5351,PAID
453,20.05.2018,[email],051 Hanson Lane,1057,PAID
454,16.03.2019,[email],71 Mayer Road,5056,UNPAID
455,23.04.2018,[email],54383 Jay Terrace,8615,UNPAID
456,15.09.2018,[email],61752 Texas Trail,9746,PAID
457,07.04.2018,[email],,6754,UNPAID
458,28.02.2018,,,9807,PAID
459,22.12.2018,[email],488 Manitowish Terrace,2082,PAID
460,05.04.2018,[email],5353 Shelley Pass,9487,UNPAID
461,12.07.2018,[email],6878 Jana Junction,1799,UNPAID
462,05.07.2018,[email],05 Oxford Center,592,UNPAID
463,31.12.2019,,0170 Merchant Drive,5256,PAID
464,08.07.2018,[email],04 Farragut Point,8920,UNPAID
465,19.02.2019,[email],3 Blue Bill Park Terrace,365,UNPAID
466,02.02.2019,[email],049 Ridge Oak Avenue,4289,PAID
467,15.09.2018,,292 Express Alley,521,UNPAID
468,21.12.2018,,48204 Schurz Parkway,4118,PAID
469,16.07.2019,[email],2236 South Park,3398,UNPAID
470,23.07.2018,[email],99595 Spaight Street,1180,UNPAID
471,04.12.2018,[email],,7418,PAID
472,19.01.2018,[email],268 Spenser Center,1380,PAID
473,16.01.2018,[email],80 Stuart Trail,8026,PAID
474,23.12.2019,[email],,3689,UNPAID
475,23.05.2018,[email],54 Clove Center,4493,PAID
476,18.03.2018,[email],234 Delladonna Circle,9779,PAID
477,03.02.2018,[email],7 Mesta Drive,5955,PAID
478,27.02.2019,[email],95 Basil Parkway,4036,PAID
479,03.11.2018,[email],79 Reindahl Junction,621,PAID
480,12.05.2018,[email],92 Cody Way,3746,PAID
481,30.09.2019,[email],91 Corscot Circle,3548,UNPAID
482,11.04.2018,[email],365 High Crossing Point,1968,PAID
483,15.03.2019,[email],65829 West Place,1677,UNPAID
484,06.06.2019,,049 Center Parkway,9329,PAID
485,01.07.2018,[email],0990 Ludington Lane,7586,PAID
486,14.12.2019,,9 Montana Avenue,2028,PAID
487,09.04.2019,[email],70 Sunbrook Hill,610,PAID
488,15.07.2019,[email],235 Towne Place,4987,UNPAID
489,09.09.2018,[email],2 Pennsylvania Trail,5019,UNPAID
490,11.02.2019,[email],859 Hermina Drive,6786,UNPAID
491,14.11.2018,[email],5 Kensington Way,727,PAID
492,11.10.2018,[email],54088 Bobwhite Junction,8454,PAID
493,22.11.2018,[email],95 4th Alley,1715,UNPAID
494,24.02.2018,[email],07 Pankratz Center,7863,PAID
495,28.06.2018,[email],139 Menomonie Park,6756,UNPAID
496,19.01.2018,[email],9 Russell Lane,817,UNPAID
497,13.08.2018,[email],88 Macpherson Park,9504,PAID
498,04.07.2019,[email],71543 Roth Way,4493,PAID
499,26.07.2018,[email],3844 Saint Paul Parkway,2723,UNPAID
500,21.11.2018,[email],141 Hoard Hill,1138,UNPAID
501,01.03.2019,[email],,9934,PAID
502,17.08.2019,[email],56 Glacier Hill Hill,7170,UNPAID
503,11.02.2018,[email],38080 Carberry Way,5478,PAID
504,23.01.2019,[email],91 Oak Plaza,2258,UNPAID
505,14.10.2018,[email],26 Sachtjen Hill,5126,PAID
506,22.06.2018,[email],44 Evergreen Center,6565,UNPAID
507,25.06.2019,[email],2686 Stephen Place,3716,UNPAID
508,28.05.2018,[email],34595 Drewry Avenue,8934,PAID
509,29.04.2018,[email],77 Walton Parkway,1549,UNPAID
510,10.05.2019,,49 Killdeer Street,2230,UNPAID
511,19.08.2019,[email],6 Lien Trail,6485,UNPAID
512,16.09.2018,[email],684 Kropf Alley,6614,UNPAID
513,27.04.2019,[email],81 Karstens Court,1630,PAID
514,23.10.2019,[email],90421 Anzinger Crossing,9490,PAID
515,06.06.2019,[email],863 Cody Drive,1040,PAID
516,05.05.2019,[email],86 Weeping Birch Court,8540,PAID
517,15.08.2019,[email],9651 Larry Point,4385,PAID
518,30.07.2018,[email],9 Lawn Place,6502,PAID
519,20.03.2019,[email],0 Hagan Junction,8624,PAID
520,21.11.2018,[email],05 Kensington Street,1113,UNPAID
521,01.10.2019,[email],289 Magdeline Avenue,8750,UNPAID
522,22.11.2019,,4 Forster Alley,651,PAID
523,30.07.2019,[email],1 West Avenue,3355,PAID
524,27.11.2019,[email],57 Delladonna Point,3267,UNPAID
525,18.05.2018,[email],0 Towne Road,1988,PAID
526,27.04.2018,[email],418 Carey Way,1735,PAID
527,19.11.2018,[email],0 Elka Point,8725,UNPAID
528,20.07.2019,[email],6170 Dixon Drive,3122,PAID
529,08.04.2019,[email],,1237,PAID
530,23.08.2018,[email],617 Sage Point,9149,PAID
531,11.05.2018,[email],6 Scott Plaza,5738,UNPAID
532,27.07.2018,[email],7 Old Gate Parkway,2276,UNPAID
533,08.10.2018,[email],2 Lunder Junction,29,UNPAID
534,05.01.2019,[email],7 Fulton Avenue,3059,PAID
535,16.07.2019,[email],2 Talmadge Drive,299,PAID
536,13.07.2019,[email],06988 Hovde Trail,6689,UNPAID
537,23.12.2019,[email],09 Roth Road,5881,PAID
538,01.01.2018,[email],8 Di Loreto Junction,7031,PAID
539,16.03.2018,[email],5 Morningstar Alley,8614,UNPAID
540,14.02.2019,[email],84856 Karstens Crossing,5274,PAID
541,07.10.2018,[email],574 Fordem Avenue,149,PAID
542,19.05.2019,[email],4443 Miller Street,5365,PAID
543,08.06.2019,[email],692 Hoffman Place,1395,UNPAID
544,18.07.2018,[email],2826 Sullivan Park,6926,UNPAID
545,25.02.2019,[email],,4383,PAID
546,31.12.2019,,44 Upham Avenue,7524,PAID
547,20.10.2019,[email],0099 Golf Pass,1071,UNPAID
548,10.02.2018,[email],032 Petterle Parkway,9537,UNPAID
549,21.09.2018,[email],,9362,PAID
550,30.11.2018,[email],2754 David Crossing,7940,PAID
551,27.12.2019,[email],2672 Summer Ridge Parkway,5151,UNPAID
552,10.08.2018,[email],0 Fordem Avenue,3033,PAID
553,13.07.2018,[email],07063 Grim Park,119,UNPAID
554,15.06.2019,[email],18750 Merry Junction,2629,UNPAID
555,21.12.2019,[email],43 Granby Hill,2910,UNPAID
556,17.04.2018,[email],9271 Dunning Center,5515,PAID
557,01.02.2018,[email],7 Merrick Hill,941,UNPAID
558,16.04.2018,[email],480 Hanover Terrace,5127,PAID
559,21.03.2018,[email],323 Springview Point,1407,PAID
560,07.07.2018,[email],8 South Circle,3869,UNPAID
561,20.01.2019,[email],6 Riverside Crossing,8764,PAID
562,25.05.2018,[email],7 Hudson Junction,3207,UNPAID
563,17.03.2019,[email],23284 Hayes Circle,1782,PAID
564,16.03.2018,[email],6 Schlimgen Circle,6876,UNPAID
565,03.08.2018,[email],3 Lukken Junction,8760,UNPAID
566,11.05.2018,[email],08431 Havey Drive,6247,PAID
567,23.11.2019,[email],5 Johnson Center,9825,PAID
568,20.06.2019,[email],291 Haas Plaza,2022,UNPAID
569,22.03.2018,[email],3972 Waubesa Place,620,UNPAID
570,30.09.2019,[email],5961 Doe Crossing Point,4735,UNPAID
571,13.09.2018,[email],4 Burning Wood Drive,8539,PAID
572,07.05.2019,[email],581 Fairfield Alley,6109,PAID
573,23.08.2019,[email],0 Lake View Junction,6998,UNPAID
574,15.02.2019,[email],0 Shopko Road,8796,UNPAID
575,17.11.2018,[email],1 Hagan Court,3983,UNPAID
576,11.07.2019,[email],03 Tomscot Park,3812,UNPAID
577,25.10.2019,[email],,5057,PAID
578,29.08.2019,[email],883 Blue Bill Park Circle,2425,UNPAID
579,29.06.2019,[email],566 Roxbury Hill,5306,PAID
580,06.11.2019,,0 Maple Wood Drive,3142,UNPAID
581,03.01.2018,[email],9699 Service Parkway,2161,UNPAID
582,22.08.2019,[email],3585 Heffernan Plaza,552,PAID
583,29.07.2018,[email],,6296,PAID
584,26.10.2018,[email],,5424,UNPAID
585,17.01.2018,,7917 Warner Alley,6559,UNPAID
586,23.09.2018,,2 Lerdahl Hill,9889,UNPAID
587,23.05.2019,[email],74821 Eagle Crest Center,5601,UNPAID
588,15.03.2019,[email],89237 Algoma Center,5882,UNPAID
589,09.04.2018,[email],8640 Coleman Drive,7952,UNPAID
590,21.08.2019,[email],6 David Parkway,8510,PAID
591,23.08.2018,[email],,4743,PAID
592,16.12.2019,[email],,3841,UNPAID
593,27.01.2018,[email],44711 Commercial Place,6903,UNPAID
594,17.02.2019,,,5377,UNPAID
595,05.06.2018,,,3400,UNPAID
596,11.07.2018,[email],9427 Basil Terrace,3913,PAID
597,14.08.2019,[email],2 Oxford Place,9827,PAID
598,02.07.2018,[email],215 Harper Lane,6601,PAID
599,06.08.2019,[email],3 Shopko Park,8703,PAID
600,08.04.2019,[email],202 Florence Junction,4715,PAID
601,25.08.2018,[email],512 Esch Trail,8357,UNPAID
602,12.06.2018,[email],9 Vernon Street,949,UNPAID
603,21.12.2018,[email],6737 Lyons Pass,3572,UNPAID
604,05.09.2018,[email],10569 Hagan Pass,4270,PAID
605,21.05.2018,[email],2 Sommers Hill,7351,PAID
606,29.11.2018,[email],9599 Eagan Trail,2166,PAID
607,10.08.2018,[email],04003 Cherokee Hill,7424,PAID
608,22.04.2019,[email],,9561,UNPAID
609,17.02.2019,[email],92 Green Pass,2813,UNPAID
610,14.10.2019,[email],3425 Comanche Crossing,7120,PAID
611,19.01.2019,[email],674 Truax Point,711,UNPAID
612,09.07.2019,[email],414 Commercial Road,60,PAID
613,20.04.2019,[email],4 Ryan Point,8962,PAID
614,02.04.2018,,45996 Veith Circle,9449,UNPAID
615,30.05.2019,[email],78232 Kedzie Hill,8627,PAID
616,08.12.2018,[email],03 Clemons Plaza,3769,UNPAID
617,10.11.2018,,2 Dovetail Road,3831,PAID
618,10.09.2019,[email],67 Mesta Parkway,5241,PAID
619,29.01.2019,[email],18 North Trail,9932,UNPAID
620,07.06.2018,[email],71170 Brown Crossing,6526,PAID
621,10.03.2019,[email],035 Columbus Way,8421,UNPAID
622,11.11.2019,[email],12927 Bayside Parkway,4536,UNPAID
623,01.09.2019,[email],86259 Sundown Street,406,UNPAID
624,03.07.2019,[email],4 Lawn Place,440,PAID
625,24.05.2018,[email],64322 Canary Road,4212,UNPAID
626,07.07.2019,[email],29 Chive Point,1739,PAID
627,23.09.2019,[email],517 Golden Leaf Way,1526,PAID
628,24.11.2018,,7749 Sunnyside Point,244,PAID
629,22.12.2018,[email],36494 Gulseth Center,1832,PAID
630,07.03.2019,[email],7 Gulseth Center,8590,PAID
631,29.08.2019,[email],082 Hermina Park,5180,PAID
632,03.08.2018,[email],68966 Birchwood Point,4318,UNPAID
633,24.06.2018,[email],03 Coolidge Center,5008,PAID
634,22.02.2019,,2 Independence Plaza,9869,UNPAID
635,27.07.2019,[email],2597 Longview Parkway,2908,UNPAID
636,09.05.2018,[email],72 Walton Plaza,833,UNPAID
637,16.06.2019,,32628 Mendota Circle,7293,UNPAID
638,29.11.2019,[email],0 Northland Road,4117,PAID
639,20.09.2019,[email],1 Florence Park,4288,PAID
640,29.10.2018,[email],876 Darwin Drive,7527,PAID
641,05.12.2018,[email],74 Darwin Junction,8645,UNPAID
642,10.10.2018,[email],4 Bay Hill,3064,PAID
643,04.07.2019,[email],2022 Westend Trail,5450,UNPAID
644,30.08.2019,[email],31453 Elmside Parkway,7490,UNPAID
645,25.03.2019,,74 Rockefeller Terrace,3281,PAID
646,04.09.2019,,63772 Fuller Way,5553,UNPAID
647,25.12.2019,[email],5 Mallory Parkway,9482,UNPAID
648,19.04.2019,,47 Macpherson Terrace,61,UNPAID
649,10.01.2018,[email],0557 6th Parkway,9122,UNPAID
650,24.11.2019,[email],377 Butterfield Hill,5383,PAID
651,05.03.2018,[email],,8916,PAID
652,28.04.2019,[email],14689 Hauk Hill,3506,UNPAID
653,03.09.2018,[email],12759 Texas Point,6265,PAID
654,24.08.2019,[email],42 Warbler Plaza,8895,PAID
655,28.09.2019,[email],70 Northfield Alley,8067,UNPAID
656,08.07.2018,[email],40981 Westerfield Plaza,4083,PAID
657,23.06.2018,[email],559 Twin Pines Terrace,2973,PAID
658,13.12.2019,[email],918 Pierstorff Alley,3316,PAID
659,27.08.2018,[email],220 Northland Parkway,2179,PAID
660,18.09.2019,[email],4 Loftsgordon Avenue,4244,UNPAID
661,03.06.2018,[email],74709 Arizona Parkway,8245,PAID
662,30.09.2019,[email],07267 Sugar Parkway,1160,PAID
663,24.09.2019,[email],66141 Dahle Lane,751,UNPAID
664,27.02.2019,[email],68 Bluestem Way,8793,UNPAID
665,29.09.2018,[email],15065 Monterey Trail,367,PAID
666,21.05.2019,,9 Hanson Court,8985,PAID
667,05.07.2019,[email],769 Eagle Crest Drive,9968,UNPAID
