1,13.05.2019,idouglas@hotmail.com,4507 Fulton Park,6925,UNPAID
668,15.11.2018,[email],4 Maple Place,2690,PAID
669,07.07.2018,[email],8 Jackson Point,1359,UNPAID
670,28.11.2019,[email],,4278,PAID
671,26.11.2018,[email],8591 Dovetail Trail,8901,PAID
672,13.11.2018,[email],19 Havey Crossing,3936,UNPAID
673,22.09.2018,[email],72 Judy Court,6398,PAID
674,23.10.2019,[email],,2550,PAID
675,13.12.2018,[email],5138 Fairview Court,2410,PAID
676,31.10.2019,[email],420 Norway Maple Way,1823,PAID
677,25.02.2019,[email],357 Loeprich Junction,3331,PAID
678,05.05.2018,[email],195 Scoville Street,7042,UNPAID
679,19.12.2018,[email],6987 Gale Circle,3160,PAID
680,27.02.2018,[email],27 Petterle Circle,631,UNPAID
681,16.01.2018,[email],11941 Elka Hill,6377,UNPAID
682,10.04.2018,[email],2 Northfield Alley,3389,UNPAID
683,25.10.2019,[email],7011 Morning Court,1278,UNPAID
684,11.02.2019,[email],094 Maryland Trail,8355,PAID
685,23.01.2018,[email],048 Nelson Plaza,1628,UNPAID
686,07.09.2018,[email],57202 Lake View Hill,3297,PAID
687,10.10.2019,[email],1 Scoville Junction,2560,UNPAID
688,07.07.2019,[email],434 Lukken Circle,8045,PAID
689,01.03.2018,[email],8 Brickson Park Park,2068,UNPAID
690,08.11.2019,[email],93 Cascade Crossing,2242,UNPAID
691,22.06.2018,[email],555 Bay Pass,1179,UNPAID
692,12.07.2019,[email],036 Bunker Hill Avenue,9928,PAID
693,29.12.2018,[email],5 Thompson Junction,1050,PAID
694,17.10.2018,[email],2250 Mifflin Court,9800,UNPAID
695,16.10.2018,[email],137 Di Loreto Center,163,UNPAID
696,03.04.2018,[email],956 Surrey Crossing,1947,UNPAID
697,17.08.2019,[email],480 Lyons Way,6494,PAID
698,31.12.2019,[email],9 Armistice Circle,3670,PAID
699,31.10.2019,[email],0 Morningstar Avenue,1061,PAID
700,17.12.2018,[email],331 Caliangt Drive,7281,UNPAID
701,24.11.2019,[email],78 Haas Crossing,5827,PAID
702,01.04.2019,[email],3390 Del Mar Road,1879,UNPAID
703,28.01.2019,,064 Thackeray Center,6734,UNPAID
704,10.07.2018,[email],18 Grasskamp Court,1701,UNPAID
705,28.06.2019,[email],1020 Atwood Plaza,5345,UNPAID
706,26.12.2019,[email],002 Red Cloud Avenue,3226,PAID
707,16.09.2019,[email],0693 Twin Pines Place,3877,PAID
708,08.09.2019,[email],9 Debra Place,7052,UNPAID
709,26.03.2018,[email],355 Dexter Lane,1518,PAID
710,11.05.2018,[email],9506 Pennsylvania Way,4216,UNPAID
711,29.01.2019,[email],9744 John Wall Hill,6476,PAID
712,28.09.2018,[email],07953 Montana Place,7839,PAID
713,17.08.2019,[email],7958 Lindbergh Road,6604,UNPAID
714,20.10.2018,[email],93 Golf View Place,8136,PAID
715,31.05.2019,[email],59094 Northport Parkway,2250,UNPAID
716,10.12.2019,[email],,4593,PAID
717,03.12.2018,[email],746 Thackeray Junction,1906,UNPAID
718,10.03.2019,[email],9155 Kennedy Point,2809,UNPAID
719,22.12.2019,[email],8 Mitchell Junction,6542,PAID
720,16.11.2019,[email],25 Di Loreto Street,7947,PAID
721,13.04.2018,[email],60408 Oak Valley Circle,6853,UNPAID
722,18.11.2019,[email],0328 Katie Way,5061,UNPAID
723,25.01.2018,[email],,4564,UNPAID
724,28.08.2019,[email],6 Bartelt Plaza,1705,UNPAID
725,02.04.2018,[email],70 Riverside Avenue,3826,UNPAID
726,12.06.2018,[email],6225 Shelley Lane,4965,PAID
727,17.09.2018,[email],58113 Melrose Street,394,UNPAID
728,18.08.2018,[email],209 Melby Trail,4572,PAID
729,27.07.2018,[email],26 Mesta Plaza,7332,PAID
730,27.12.2019,[email],,2657,UNPAID
731,18.04.2018,[email],980 Lukken Road,8835,PAID
732,13.08.2018,[email],382 Portage Road,461,UNPAID
733,04.08.2019,[email],82263 4th Center,4258,PAID
734,21.10.2018,[email],16578 Acker Road,1531,PAID
735,20.11.2018,,7902 Hoard Alley,2857,UNPAID
736,15.09.2018,[email],2 1st Pass,320,PAID
737,28.08.2019,,09730 Buena Vista Way,7547,UNPAID
738,10.07.2018,[email],9655 Hallows Place,2867,UNPAID
739,30.07.2019,[email],51343 Delaware Crossing,1062,PAID
740,29.01.2019,[email],9890 Packers Street,5880,UNPAID
741,22.08.2019,[email],4094 Dahle Parkway,3577,UNPAID
742,29.03.2019,[email],008 Hermina Center,2485,PAID
743,21.05.2019,[email],6 Birchwood Pass,2394,PAID
744,04.03.2019,[email],69640 Moulton Center,3498,UNPAID
745,29.12.2019,[email],40606 Norway Maple Way,5853,UNPAID
746,17.07.2018,[email],983 Harper Place,5837,PAID
747,22.11.2019,[email],28 Forster Place,6973,PAID
748,27.02.2019,[email],2520 Hoepker Court,6474,UNPAID
749,12.10.2018,[email],65036 Stang Place,4428,UNPAID
750,21.06.2018,[email],0055 Charing Cross Avenue,3898,PAID
751,31.10.2019,[email],22 Merry Center,1394,PAID
752,19.03.2019,[email],41646 Magdeline Pass,8018,PAID
753,01.07.2019,[email],,1896,UNPAID
754,03.05.2019,[email],85618 Fairfield Avenue,6872,UNPAID
755,30.09.2019,[email],3438 Granby Trail,5182,UNPAID
756,01.03.2019,,803 Loftsgordon Drive,1076,PAID
757,22.05.2018,[email],92 Namekagon Drive,6311,PAID
758,19.08.2019,[email],,1135,PAID
759,22.08.2019,[email],,4830,UNPAID
760,18.03.2019,[email],930 Birchwood Center,2489,UNPAID
761,22.12.2019,[email],,190,UNPAID
762,19.10.2018,[email],669 Fulton Point,1302,UNPAID
763,12.09.2018,[email],471 Meadow Ridge Circle,1332,PAID
764,26.05.2019,[email],6 Fulton Junction,5509,PAID
765,09.09.2019,[email],378 Summit Place,739,UNPAID
766,02.08.2019,[email],64634 Crownhardt Drive,2942,PAID
767,02.05.2019,[email],08976 Gateway Plaza,1126,UNPAID
768,26.10.2018,[email],30516 Troy Point,7544,PAID
769,17.12.2018,[email],013 Corscot Parkway,4891,PAID
770,20.03.2018,[email],92 Jenna Circle,8683,UNPAID
771,28.10.2019,[email],03615 Bluejay Center,464,PAID
772,12.12.2018,[email],,2834,UNPAID
773,15.06.2019,[email],3 Cardinal Circle,5839,UNPAID
774,02.10.2019,[email],,1345,PAID
775,16.05.2018,[email],15403 Lawn Park,4781,UNPAID
776,07.02.2018,[email],5 Toban Hill,7690,UNPAID
777,22.05.2018,[email],,9901,UNPAID
778,28.01.2018,[email],43185 Namekagon Court,6144,UNPAID
779,14.05.2019,[email],35658 North Street,4994,UNPAID
780,06.10.2018,[email],01 Londonderry Crossing,8223,PAID
781,30.08.2018,[email],167 Reindahl Parkway,953,UNPAID
782,20.12.2019,[email],707 Warrior Street,145,PAID
783,03.12.2019,[email],2 Duke Crossing,1571,UNPAID
784,24.08.2018,[email],5 Sunnyside Place,5922,UNPAID
785,21.01.2019,[email],57858 Fuller Street,5622,UNPAID
786,23.04.2019,[email],6969 Twin Pines Center,2085,UNPAID
787,04.10.2018,[email],0 Caliangt Point,6876,PAID
788,18.06.2018,[email],,9674,UNPAID
789,17.09.2019,,,9100,UNPAID
790,27.12.2019,[email],28579 Rowland Lane,8379,PAID
791,24.09.2019,[email],078 Prairie Rose Crossing,1079,UNPAID
792,21.10.2019,[email],343 Milwaukee Avenue,1625,PAID
793,28.01.2019,[email],59771 Monica Street,1156,PAID
794,25.02.2018,[email],8661 David Trail,4877,UNPAID
795,13.07.2018,[email],69 West Way,7034,PAID
796,19.09.2019,,4 Russell Avenue,4839,PAID
797,12.11.2018,[email],4 Eagan Street,167,PAID
798,04.06.2019,[email],267 Blaine Park,8893,UNPAID
799,06.04.2018,[email],40029 Pine View Parkway,5394,PAID
800,19.08.2018,[email],5 International Place,4573,UNPAID
801,17.02.2018,[email],805 Carpenter Pass,5653,PAID
802,01.01.2019,[email],18 Northport Junction,7018,PAID
803,31.07.2018,[email],100 Algoma Avenue,140,PAID
804,29.01.2018,[email],232 Thierer Parkway,8562,PAID
805,13.09.2018,[email],1 Bluestem Center,2722,UNPAID
806,15.11.2018,[email],4103 Forest Run Alley,35,UNPAID
807,27.10.2019,[email],7 Buena Vista Center,7906,UNPAID
808,29.01.2019,[email],20 Chinook Street,9824,UNPAID
809,15.12.2018,,9260 Hintze Court,7876,PAID
810,21.09.2018,[email],2660 Division Drive,1263,UNPAID
811,24.01.2019,[email],12573 Rusk Park,5821,UNPAID
812,17.09.2019,[email],38681 Debra Avenue,3918,PAID
813,06.01.2019,[email],442 Sunbrook Terrace,5365,UNPAID
814,06.11.2019,[email],72384 Talisman Lane,1077,PAID
815,11.09.2018,[email],1 Mitchell Court,4594,UNPAID
816,12.08.2018,[email],943 Forest Dale Road,651,UNPAID
817,12.02.2019,[email],74 Heffernan Terrace,9119,PAID
818,19.11.2019,[email],3663 Anhalt Trail,4002,PAID
819,17.09.2019,[email],,1147,PAID
820,24.12.2019,[email],6815 Scofield Crossing,4040,PAID
821,12.08.2019,[email],69 Mcguire Park,1782,PAID
822,22.06.2019,[email],,9885,PAID
823,06.02.2019,[email],,6799,PAID
824,17.04.2018,[email],6 Rowland Road,9552,UNPAID
825,22.03.2018,[email],455 Pankratz Street,4454,UNPAID
826,17.08.2019,[email],9 Tomscot Center,1607,UNPAID
827,12.10.2019,,6 Prairie Rose Plaza,8601,UNPAID
828,25.02.2018,[email],6 Erie Street,6426,UNPAID
829,30.03.2019,[email],33 Fairview Way,7785,UNPAID
830,02.01.2018,,443 Morningstar Circle,3729,PAID
831,31.01.2018,[email],3 Vermont Terrace,3663,PAID
832,14.12.2018,[email],1 Texas Lane,660,PAID
833,20.01.2019,[email],2861 Sauthoff Place,7798,PAID
834,11.08.2018,[email],0 Kenwood Pass,3776,UNPAID
835,06.01.2019,[email],7142 Miller Drive,3540,UNPAID
836,18.12.2019,[email],32 Bonner Place,726,UNPAID
837,16.02.2018,[email],817 Anhalt Hill,7762,UNPAID
838,22.08.2019,[email],6260 Brickson Park Alley,3061,PAID
839,20.12.2018,[email],012 Acker Place,8296,UNPAID
840,30.05.2018,[email],62 Darwin Parkway,8853,PAID
841,21.12.2018,,36100 Thackeray Parkway,5331,PAID
842,14.09.2019,[email],58 Novick Alley,3583,PAID
843,21.08.2019,[email],47103 Service Way,6834,PAID
844,25.02.2019,[email],0 Brentwood Road,6159,UNPAID
845,25.11.2018,[email],8 Stuart Place,2427,UNPAID
846,09.10.2018,[email],74 Sachs Pass,5268,UNPAID
847,26.11.2019,[email],4047 Union Junction,999,PAID
848,12.03.2019,,305 Hoffman Road,5674,PAID
849,21.09.2018,[email],4 Hayes Drive,7366,PAID
850,09.02.2019,[email],627 Hintze Way,4918,UNPAID
851,12.04.2019,[email],4940 Acker Alley,5630,PAID
852,27.11.2018,[email],7821 Prairie Rose Way,7278,UNPAID
853,30.07.2018,[email],,9370,UNPAID
854,04.10.2018,[email],1666 Goodland Terrace,3419,UNPAID
855,28.09.2018,,710 Arizona Road,6724,PAID
856,09.12.2019,[email],194 Dovetail Parkway,5865,PAID
857,14.01.2019,[email],622 Dakota Alley,9324,UNPAID
858,28.10.2019,[email],,9635,PAID
859,20.09.2019,[email],,9868,UNPAID
860,23.12.2019,[email],5 Spohn Circle,9070,PAID
861,07.11.2019,[email],780 Carpenter Parkway,6558,PAID
862,19.02.2018,[email],,3936,UNPAID
863,15.02.2018,[email],31 Carberry Alley,7344,PAID
864,28.11.2019,[email],4 Sugar Point,8108,PAID
865,15.04.2019,[email],79 Lakewood Street,4126,PAID
866,13.04.2018,[email],023 Quincy Center,5398,UNPAID
867,07.09.2018,[email],67764 Service Terrace,7214,UNPAID
868,08.09.2018,[email],74 Morrow Parkway,9802,PAID
869,03.02.2019,,,5222,PAID
870,29.11.2019,[email],5644 Loomis Park,8873,PAID
871,29.05.2019,[email],5248 Quincy Drive,5547,UNPAID
872,05.12.2019,[email],070 Scott Pass,7124,UNPAID
873,13.08.2019,[email],91 Buell Pass,8403,UNPAID
874,17.10.2019,,8 Scofield Avenue,467,PAID
875,29.03.2018,,79 Forest Dale Street,5268,UNPAID
876,21.11.2018,[email],,2829,PAID
877,01.01.2018,[email],69948 Waxwing Drive,9397,UNPAID
878,30.01.2019,[email],432 Katie Trail,242,PAID
879,03.12.2019,[email],9256 Westridge Pass,7713,PAID
880,07.12.2019,[email],95893 Sundown Hill,1992,PAID
881,23.03.2018,[email],02146 Melody Lane,9267,PAID
882,20.10.2018,[email],70 Forest Crossing,1421,UNPAID
883,16.11.2019,,617 Northview Place,1878,UNPAID
884,18.09.2019,[email],5 Oneill Alley,9897,UNPAID
885,12.03.2019,,,9139,PAID
886,03.09.2019,[email],,7387,PAID
887,22.11.2018,[email],4952 Buell Junction,8790,UNPAID
888,02.12.2018,[email],51563 Summerview Circle,5353,PAID
889,13.01.2019,,,9572,UNPAID
890,03.09.2018,[email],93 Village Place,4127,UNPAID
891,19.11.2019,[email],369 Helena Park,5606,PAID
892,29.11.2018,[email],7691 Golden Leaf Point,6813,PAID
893,05.08.2019,,7 Colorado Drive,585,UNPAID
894,28.08.2019,[email],44 Browning Crossing,1446,UNPAID
895,06.01.2018,[email],39 Londonderry Point,5467,PAID
896,09.12.2019,[email],65 Loomis Hill,3414,PAID
897,24.06.2018,[email],6256 Oak Court,6003,UNPAID
898,29.08.2019,[email],41997 Monterey Court,5857,UNPAID
899,10.03.2018,[email],39711 Scofield Center,7585,PAID
900,01.04.2019,,1 Vera Way,3741,UNPAID
901,12.03.2019,[email],1808 Rigney Parkway,6451,PAID
902,14.08.2019,[email],5645 Pennsylvania Junction,1298,PAID
903,03.09.2019,[email],74586 Lunder Drive,6108,PAID
904,08.02.2018,[email],39095 Cherokee Plaza,4375,UNPAID
905,17.03.2019,,5592 8th Road,5170,PAID
906,08.09.2019,[email],,6031,PAID
907,10.02.2018,[email],,6361,PAID
908,04.03.2019,[email],2 Coleman Lane,1074,PAID
909,12.09.2018,[email],1700 Brickson Park Parkway,5243,UNPAID
910,07.03.2019,[email],,3046,UNPAID
911,29.03.2019,[email],4 Golden Leaf Drive,7238,PAID
912,31.05.2018,[email],9 Bobwhite Terrace,5642,UNPAID
913,25.05.2019,[email],1880 Norway Maple Street,8720,UNPAID
914,27.01.2018,[email],31 Village Green Center,5313,UNPAID
915,21.07.2019,[email],85506 Morrow Park,9607,UNPAID
916,10.10.2018,[email],,9821,UNPAID
917,13.04.2019,[email],59 Sunbrook Crossing,8994,PAID
918,09.10.2019,[email],,2878,PAID
919,07.09.2019,[email],08 Randy Road,9782,PAID
920,22.11.2019,[email],05547 Namekagon Street,7979,UNPAID
921,23.10.2019,[email],31 Esker Parkway,2379,PAID
922,06.07.2018,[email],103 Crescent Oaks Hill,66,UNPAID
923,22.05.2019,[email],40389 Rockefeller Street,4560,UNPAID
924,15.08.2018,[email],,8267,PAID
925,25.02.2019,[email],06 Lien Circle,3809,PAID
926,25.05.2019,[email],1758 Haas Plaza,987,PAID
927,13.04.2018,[email],8 Canary Place,4309,PAID
928,13.01.2018,[email],42926 Dexter Court,5596,UNPAID
929,25.11.2018,[email],9 Crownhardt Alley,5859,UNPAID
930,26.02.2018,[email],,7813,UNPAID
931,11.04.2018,[email],10464 Corry Place,7709,PAID
932,30.06.2018,[email],03 Hoffman Way,5358,UNPAID
933,29.11.2019,[email],92 Sunnyside Avenue,9989,UNPAID
934,14.04.2018,[email],,7187,PAID
935,01.07.2019,[email],686 Grayhawk Junction,8971,PAID
936,05.09.2019,[email],01 Kennedy Alley,7861,UNPAID
937,09.02.2018,[email],61 Harbort Hill,9781,PAID
938,20.01.2019,[email],13171 Browning Center,5097,UNPAID
939,02.07.2018,[email],172 Warner Lane,8150,UNPAID
940,08.07.2019,[email],257 Hudson Trail,2428,UNPAID
941,14.10.2019,[email],48 Lakewood Gardens Center,7704,UNPAID
942,13.04.2019,[email],99806 Tony Drive,5141,PAID
943,24.06.2019,[email],7 Gulseth Parkway,6269,PAID
944,21.08.2019,[email],031 Westridge Drive,5149,PAID
945,05.06.2019,[email],4525 Buell Terrace,800,UNPAID
946,31.08.2019,[email],523 1st Alley,4608,UNPAID
947,02.01.2019,[email],7 Gerald Parkway,1229,UNPAID
948,22.12.2018,,56533 Vermont Street,9604,PAID
949,03.05.2018,[email],73536 Fallview Street,3517,UNPAID
950,12.03.2019,[email],35762 Oriole Trail,4012,PAID
951,24.03.2019,[email],89 Almo Trail,1123,PAID
952,21.02.2018,[email],5517 Oakridge Lane,8891,UNPAID
953,21.01.2018,[email],05 West Junction,122,UNPAID
954,22.02.2019,[email],344 Red Cloud Avenue,7778,UNPAID
955,19.03.2019,[email],5592 Moulton Road,9598,PAID
956,29.11.2019,[email],35160 Pawling Circle,8208,PAID
957,29.06.2018,[email],3156 Menomonie Road,5468,UNPAID
958,20.01.2018,[email],,8618,UNPAID
959,28.05.2019,[email],241 Fallview Avenue,7882,UNPAID
960,30.12.2018,[email],848 Erie Pass,6506,UNPAID
961,06.09.2019,[email],1151 Blue Bill Park Street,1930,PAID
962,11.01.2019,[email],0 Bashford Street,8670,PAID
963,09.11.2019,[email],23 Mallard Drive,9336,PAID
964,19.01.2019,[email],29 Cardinal Drive,7301,UNPAID
965,10.04.2018,[email],333 Beilfuss Junction,1805,PAID
966,27.01.2019,[email],08 Veith Parkway,6046,UNPAID
967,29.03.2018,[email],4204 Mayfield Junction,5980,UNPAID
968,15.11.2018,[email],69 Jana Road,2070,UNPAID
969,15.12.2019,[email],6644 Eagan Road,6273,PAID
970,02.03.2019,[email],01538 Farwell Crossing,4849,PAID
971,08.07.2018,,9417 Laurel Parkway,6228,UNPAID
972,25.08.2018,[email],0808 Hoffman Junction,1541,UNPAID
973,15.12.2019,[email],8971 Erie Drive,2125,UNPAID
974,23.05.2018,[email],12351 Goodland Lane,929,UNPAID
975,06.02.2019,[email],00 Quincy Trail,9838,UNPAID
976,30.10.2018,[email],7 Lakewood Parkway,7951,UNPAID
977,24.03.2019,[email],67 Waxwing Center,3223,UNPAID
978,08.11.2018,,9 Rutledge Way,3781,PAID
979,06.05.2018,[email],0106 Oxford Court,4714,PAID
980,12.03.2019,[email],58 Daystar Alley,9189,PAID
981,29.08.2018,[email],2647 Crownhardt Court,6772,PAID
982,26.04.2018,[email],19 Doe Crossing Center,1409,PAID
983,03.02.2018,[email],0 Carberry Point,4812,UNPAID
984,20.06.2019,[email],78153 Canary Plaza,3726,UNPAID
985,20.06.2019,[email],20239 Merchant Court,3381,PAID
986,12.07.2019,[email],9269 Alpine Point,9768,PAID
987,20.02.2019,[email],5110 Delaware Court,4019,PAID
988,10.10.2018,[email],1523 3rd Hill,494,PAID
989,16.11.2019,[email],,7933,PAID
990,16.04.2018,[email],89 Killdeer Street,2680,PAID
991,16.03.2018,[email],13 Twin Pines Park,956,UNPAID
992,20.08.2018,[email],99028 Artisan Crossing,2028,UNPAID
993,18.10.2019,[email],6674 Judy Lane,2706,UNPAID
994,23.01.2019,[email],,1107,UNPAID
995,03.07.2019,[email],577 Evergreen Park,2195,UNPAID
996,02.04.2019,[email],263 Brentwood Junction,7265,UNPAID
997,10.02.2019,[email],,2461,PAID
998,15.07.2019,[email],77 Utah Terrace,7853,UNPAID
999,14.07.2019,[email],12 Warbler Trail,6219,UNPAID
1000,18.06.2018,[email],12 Fuller Lane,6258,PAID
